Component Name,Normalized Name,Computerzone Price,Computerzone Status,Computerzone URL,Nanotek Price,Nanotek Status,Nanotek URL,Winsoft Price,Winsoft Status,Winsoft URL
ASUS TUF TF120 ARGB FAN BULK,asustuftf120argbfanbulk,,,,4500.0,In Stock,https://www.nanotek.lk/product/asus-tuf-tf120-argb-fan-bulk,,,
ASUS PRIME LC 360 ARGB,asusprimelc360argb,,,,42500.0,In Stock,https://www.nanotek.lk/product/asus-prime-lc-360-argb,,,
ASUS PRIME LC 360 ARGB LCD,asusprimelc360argblcd,,,,56000.0,Out of Stock,https://www.nanotek.lk/product/asus-prime-lc-360-argb-lcd,,,
ASUS ROG RYUJIN III 360 ARGB WHITE/BLACK,asusrogryujiniii360argbwhiteblack,,,,140000.0,Out of Stock,https://www.nanotek.lk/product/asus-rog-ryujin-iii-360-argb-whiteblack,,,
ASUS ROG RYUJIN III 360 ARGB EXTREME,asusrogryujiniii360argbextreme,,,,159500.0,Out of Stock,https://www.nanotek.lk/product/asus-rog-ryujin-iii-360-argb-extreme,,,
ANTEC C40 BLUE LED AIR CPU COOLER,antecc40blueledair,,,,8500.0,Out of Stock,https://www.nanotek.lk/product/antec-c40-blue-led-air-cpu-cooler,,,
CORSAIR NAUTILUS 240 RS ARGB COOLER,corsairnautilus240rsargb,,,,30000.0,Out of Stock,https://www.nanotek.lk/product/corsair-nautilus-240-rs-argb-cooler,,,
ASUS ProArt LC 420 all-in-one CPU liquid cooler,asusproartlc420allinoneliquid,,,,110000.0,Out of Stock,https://www.nanotek.lk/product/asus-proart-lc-420-all-in-one-cpu-liquid-cooler,,,
ASUS PROART LC 360,asusproartlc360,,,,94000.0,Out of Stock,https://www.nanotek.lk/product/asus-proart-lc-360,,,
ASUS TUF Gaming LC III 360 ARGB LCD,asustuflciii360argblcd,,,,68500.0,In stock,https://www.nanotek.lk/product/asus-tuf-gaming-lc-iii-360-argb-lcd,,,
ASUS ROG STRIX LC III 360 ARGB LCD,asusrogstrixlciii360argblcd,,,,112000.0,In stock,https://www.nanotek.lk/product/asus-rog-strix-lc-iii-360-argb-lcd,,,
GAMDIAS BOREAS M1-620 ARGB CPU AIR COOLER,gamdiasboreasm1620argbair,,,,14500.0,In Stock,https://www.nanotek.lk/product/gamdias-boreas-m1-620-argb-cpu-air-cooler,,,
ASUS ROG RG-07 PERFORMANCE THERMAL PASTE,asusrogrg07performancethermalpaste,,,,5000.0,In Stock,https://www.nanotek.lk/product/asus-rog-rg-07-performance-thermal-paste,,,
ANTEC VORTEX LUM 360 ARGB,antecvortexlum360argb,,,,37500.0,Out of Stock,https://www.nanotek.lk/product/antec-vortex-lum-360-argb,,,
ANTEC VORTEX LUM 240 ARGB,antecvortexlum240argb,,,,28500.0,In Stock,https://www.nanotek.lk/product/antec-vortex-lum-240-argb,,,
GAMDIAS BOREAS P2-62D CPU AIR COOLER BLACK,gamdiasboreasp262dairblack,,,,21500.0,In Stock,https://www.nanotek.lk/product/gamdias-boreas-p2-62d-cpu-air-cooler-black,,,
GAMDIAS AURA GL360 DIGITAL ARGB LIQUID COOLER,gamdiasauragl360digitalargbliquid,,,,21000.0,Out of Stock,https://www.nanotek.lk/product/gamdias-aura-gl360-digital-argb-liquid-cooler,,,
THERMAL GRIZZLY M.2 SSD Cooler,thermalgrizzlym2ssd,,,,4000.0,In stock,https://www.nanotek.lk/product/thermal-grizzly-m2-ssd-cooler,,,
THERMAL GRIZZLY PHASESHEET PTM,thermalgrizzlyphasesheetptm,,,,4000.0,Out of Stock,https://www.nanotek.lk/product/thermal-grizzly-phasesheet-ptm,,,
ANTEC P14 ARGB 140MM 3 Pack,antecp14argb140mm3,,,,10000.0,In Stock,https://www.nanotek.lk/product/antec-p14-argb-140mm-3-pack,,,
ANTEC F12 RACING 5 Pack,antecf12racing5,,,,7500.0,In Stock,https://www.nanotek.lk/product/antec-f12-racing-5-pack,,,
ANTEC FUSION 120 ARGB 3+C,antecfusion120argb3c,,,,14500.0,Out of Stock,https://www.nanotek.lk/product/antec-fusion-120-argb-3c,,,
NZXT Kraken Elite 360 Black Liquid Cooler with LCD Display,nzxtkrakenelite360blackliquidlcddisplay,,,,56500.0,Out of Stock,https://www.nanotek.lk/product/nzxt-kraken-elite-360-black-liquid-cooler-with-lcd-display,,,
Cooler Master MF120 HALO ARGB 3PACK,mastermf120haloargb3,,,,14500.0,In Stock,https://www.nanotek.lk/product/cooler-master-mf120-halo-argb-3pack,,,
COOLERMASTER CF120 ARGB SINGLE,mastercf120argbsingle,,,,3000.0,Out of Stock,https://www.nanotek.lk/product/coolermaster-cf120-argb-single,,,
Thermal Grizzly Kryonaut Thermal Paste 1G,thermalgrizzlykryonautthermalpaste1g,,,,2500.0,Out of Stock,https://www.nanotek.lk/product/thermal-grizzly-kryonaut-thermal-paste-1g,,,
CORSAIR XTM50 THERMAL PASTE,corsairxtm50thermalpaste,,,,7000.0,Out of Stock,https://www.nanotek.lk/product/corsair-xtm50-thermal-paste,,,
ANTEC VORTEX 360 ARGB LGA 1700 & AM5 Supported,antecvortex360argblga1700am5supported,,,,36500.0,Out of Stock,https://www.nanotek.lk/product/antec-vortex-360-argb-lga-1700-am5-supported,,,
CORSAIR ICUE CORE XT RGB/FAN CONTROLLER,corsairicuextrgbfancontroller,,,,23000.0,Out of Stock,https://www.nanotek.lk/product/corsair-icue-core-xt-rgbfan-controller,,,
ADATA XPG PRIME ARGB LED Strip,adataxpgprimeargbledstrip,,,,6500.0,Out of Stock,https://www.nanotek.lk/product/adata-xpg-prime-argb-led-strip,,,
ASUS TUF TF120 ARGB FAN White/Black,asustuftf120argbfanwhiteblack,,,,5500.0,In Stock,https://www.nanotek.lk/product/asus-tuf-tf120-argb-fan-whiteblack-1,,,
NZXT Kraken Core 360 RGB,nzxtkraken360rgb,,,,46000.0,In stock,https://www.nanotek.lk/product/nzxt-kraken-core-360-rgb,,,
ACEGEEK PANDORA 120MM FAN Black / White,acegeekpandora120mmfanblackwhite,,,,2000.0,Out of Stock,https://www.nanotek.lk/product/acegeek-pandora-120mm-fan-black-white,,,
NZXT F120 RGB Core 120mm Hub-Mounted Triple Pack RGB Fan With RGB Controller WHITE/BLACK,nzxtf120rgb120mmhubmountedtriplergbfanrgbcontrollerwhiteblack,,,,28000.0,Out of Stock,https://www.nanotek.lk/product/nzxt-f120-rgb-core-120mm-hub-mounted-triple-pack-rgb-fan-with-rgb-controller-whiteblack,,,
Lian Li UNI Fan SL120 V2 Fan Pack,lianliunifansl120v2fan,,,,43000.0,Out of Stock,https://www.nanotek.lk/product/lian-li-uni-fan-sl120-v2-fan-pack,,,
NZXT F120 RGB Core 120mm Hub-Mounted Single Pack RGB Fan WHITE/ Black,nzxtf120rgb120mmhubmountedsinglergbfanwhiteblack,,,,10000.0,Out of Stock,https://www.nanotek.lk/product/nzxt-f120-rgb-core-120mm-hub-mounted-single-pack-rgb-fan-white-black,,,
NZXT Kraken 360 RGB Black/ White Liquid Cooler with LCD Display,nzxtkraken360rgbblackwhiteliquidlcddisplay,,,,39500.0,Out of Stock,https://www.nanotek.lk/product/nzxt-kraken-360-rgb-black-white-liquid-cooler-with-lcd-display,,,
NZXT T120 RGB CPU AIR COOLER WHITE/BLACK,nzxtt120rgbairwhiteblack,,,,14500.0,Out of Stock,https://www.nanotek.lk/product/nzxt-t120-rgb-cpu-air-cooler-whiteblack,,,
NZXT Kraken 360 Black Liquid Cooler with LCD Display,nzxtkraken360blackliquidlcddisplay,,,,36500.0,Out of Stock,https://www.nanotek.lk/product/nzxt-kraken-360-black-liquid-cooler-with-lcd-display,,,
NZXT F140 RGB DUO 140mm Hub-Mounted Twin Pack RGB Fan with RGB Controller WHITE/Black,nzxtf140rgbduo140mmhubmountedtwinrgbfanrgbcontrollerwhiteblack,,,,12500.0,In Stock,https://www.nanotek.lk/product/nzxt-f140-rgb-duo-140mm-hub-mounted-twin-pack-rgb-fan-with-rgb-controller-whiteblack,,,
NZXT Kraken Elite 360 RGB White Liquid Cooler with LCD Display & RGB Fans,nzxtkrakenelite360rgbwhiteliquidlcddisplayrgbfans,,,,56500.0,Out of Stock,https://www.nanotek.lk/product/nzxt-kraken-elite-360-rgb-white-liquid-cooler-with-lcd-display-rgb-fans,,,
Noctua NT-H1 10G Thermal Compound,noctuanth110gthermalcompound,,,,8500.0,Out of Stock,https://www.nanotek.lk/product/noctua-nt-h1-10g-thermal-compound,,,
ANTEC N12 120MM BLACK FANS - 3 FAN KIT,antecn12120mmblackfans3fankit,,,,4500.0,In Stock,https://www.nanotek.lk/product/antec-n12-120mm-black-fans-3-fan-kit,,,
GAMDIAS BOREAS E2-410 AIR COOLER,gamdiasborease2410air,12500.0,In Stock,https://computerzone.lk/product/gamdias-boreas-e2-410-cpu-air-cooler/,11000.0,Out of Stock,https://www.nanotek.lk/product/gamdias-boreas-e2-410-air-cooler,,,
MSI MAG CORELIQUID A13 360 CPU Liquid Cooler,msimagliquida13360liquid,,,,29500.0,In Stock,https://www.nanotek.lk/product/msi-mag-coreliquid-a13-360-cpu-liquid-cooler,,,
Gamdias Boreas M2-51D ARGB CPU Air Cooler,gamdiasboreasm251dargbair,,,,12000.0,In Stock,https://www.nanotek.lk/product/gamdias-boreas-m2-51d-argb-cpu-air-cooler,,,
ANTEC A30 NEO CPU COOLER,anteca30neo,,,,7000.0,Out of Stock,https://www.nanotek.lk/product/antec-a30-neo-cpu-cooler,,,
ANTEC CONNECT 120 ARGB 3 FANS PACK WHITE/BLACK,antecconnect120argb3fanswhiteblack,,,,8500.0,Out of Stock,https://www.nanotek.lk/product/antec-connect-120-argb-3-fans-pack-whiteblack,,,
ANTEC F12 RACING ARGB 120MM 3 FANS PACK + PWM CONTROLLER,antecf12racingargb120mm3fanspwmcontroller,,,,9000.0,Out of Stock,https://www.nanotek.lk/product/antec-f12-racing-argb-120mm-3-fans-pack-pwm-controller,,,
ANTEC F12 RACING ARGB 120MM SINGLE,antecf12racingargb120mmsingle,,,,3000.0,Out of Stock,https://www.nanotek.lk/product/antec-f12-racing-argb-120mm-single,,,
CORSAIR iCUE LINK TITAN 360 RX LCD COOLER,corsairicuelinktitan360rxlcd,,,,73500.0,Out of Stock,https://www.nanotek.lk/product/corsair-icue-link-titan-360-rx-lcd-cooler,,,
CORSAIR NAUTILUS 360 RS ARGB COOLER,corsairnautilus360rsargb,,,,35500.0,In Stock,https://www.nanotek.lk/product/corsair-nautilus-360-rs-argb-cooler,,,
Noctua NF-A14 140MM Quiet Performing Casing fan,noctuanfa14140mmquietperformingcasingfan,,,,9500.0,Out of Stock,https://www.nanotek.lk/product/noctua-nf-a14-140mm-quiet-performing-casing-fan,,,
MSI MAG CORELIQUID C240,msimagliquidc240,,,,22500.0,In Stock,https://www.nanotek.lk/product/msi-mag-coreliquid-c240,,,
NZXT F120 RGB DUO Triple Pack 120MM Fans with Controller White,nzxtf120rgbduotriple120mmfanscontrollerwhite,,,,27000.0,Out of Stock,https://www.nanotek.lk/product/nzxt-f120-rgb-duo-triple-pack-120mm-fans-with-controller-white,,,
Thermal Grizzly Kryonaut Extreme 2g,thermalgrizzlykryonautextreme2g,,,,7000.0,In Stock,https://www.nanotek.lk/product/thermal-grizzly-kryonaut-extreme-2g,,,
GAMDIAS AEOLUS P2-1203U ARGB 3 FAN KIT WITH CONTROLLER,gamdiasaeolusp21203uargb3fankitcontroller,,,,25000.0,Out of Stock,https://www.nanotek.lk/product/gamdias-aeolus-p2-1203u-argb-3-fan-kit-with-controller,,,
CORSAIR H55 RGB 120mm Liquid CPU Cooler,corsairh55rgb120mmliquid,26500.0,Out of Stock,https://computerzone.lk/product/corsair-h55-rgb-120mm-liquid-cpu-cooler/,24000.0,Out of Stock,https://www.nanotek.lk/product/corsair-h55-rgb-120mm-liquid-cpu-cooler,,,
Corsair iCUE H100i ELITE CAPELLIX XT Liquid CPU Cooler,corsairicueh100ielitecapellixxtliquid,,,,67000.0,Out of Stock,https://www.nanotek.lk/product/corsair-icue-h100i-elite-capellix-xt-liquid-cpu-cooler,,,
Corsair TM30 Performance Thermal Paste,corsairtm30performancethermalpaste,,,,5500.0,Out of Stock,https://www.nanotek.lk/product/corsair-tm30-performance-thermal-paste,,,
RAIDMAX AM1204 DIGITAL CPU AIR COOLER,raidmaxam1204digitalair,,,,10500.0,Out of Stock,https://www.nanotek.lk/product/raidmax-am1204-digital-cpu-air-cooler,,,
Cooler Master Hyper 620S ARGB,masterhyper620sargb,,,,19000.0,Out of Stock,https://www.nanotek.lk/product/cooler-master-hyper-620s-argb,,,
ASUS ROG STRIX LC III 360 ARGB,asusrogstrixlciii360argb,,,,99000.0,Out of Stock,https://www.nanotek.lk/product/asus-rog-strix-lc-iii-360-argb,,,
ANTEC P12 PWM-3 Pack 120MM CASING FAN BLACK,antecp12pwm3120mmcasingfanblack,,,,7500.0,In stock,https://www.nanotek.lk/product/antec-p12-pwm-3-pack-120mm-casing-fan-black,,,
Antec FrigusAir 400 ARGB 120mm CPU Air Cooler,antecfrigusair400argb120mmair,,,,14500.0,Out of Stock,https://www.nanotek.lk/product/antec-frigusair-400-argb-120mm-cpu-air-cooler,,,
ANTEC SYMPHONY 240 ARGB LGA 1700 & AM5 Supported,antecsymphony240argblga1700am5supported,,,,20500.0,out of stock,https://www.nanotek.lk/product/antec-symphony-240-argb-lga-1700-am5-supported,,,
ANTEC SYMPHONY 360 ARGB  BLACK AND WHITE LGA 1700 & AM5 Supported,antecsymphony360argbblackandwhitelga1700am5supported,,,,26000.0,Out of Stock,https://www.nanotek.lk/product/antec-symphony-360-argb-black-and-white-lga-1700-am5-supported,,,
Antec A400 RGB Cpu Cooler,anteca400rgb,,,,11500.0,Out of Stock,https://www.nanotek.lk/product/antec-a400-rgb-cpu-cooler,,,
CORSAIR RS120 ARGB TRIPLE KIT White / Black,corsairrs120argbtriplekitwhiteblack,,,,13000.0,In Stock,https://www.nanotek.lk/product/corsair-rs120-argb-triple-kit-white-black,,,
MSI MAG CORELIQUID E240,msimagliquide240,,,,37000.0,In Stock,https://www.nanotek.lk/product/msi-mag-coreliquid-e240,,,
Noctua NH-U9S Chromax.Black Quiet Air Cooler,noctuanhu9schromaxblackquietair,,,,24000.0,Out of Stock,https://www.nanotek.lk/product/noctua-nh-u9s-chromaxblack-quiet-air-cooler,,,
Noctua NF-A14 140MM IndustrialPPC  IP67 Water and Dustproof Fan,noctuanfa14140mmindustrialppcip67wateranddustprooffan,,,,12500.0,Out of Stock,https://www.nanotek.lk/product/noctua-nf-a14-140mm-industrialppc-ip67-water-and-dustproof-fan,,,
Noctua NH-U12A Chromax.Black Edition Premium Quiet Air Cooler,noctuanhu12achromaxblackpremiumquietair,,,,39000.0,Out of Stock,https://www.nanotek.lk/product/noctua-nh-u12a-chromaxblack-edition-premium-quiet-air-cooler,,,
NOCTUA NH-D15 DUAL TOWER PREMIUM AIR COOLER,noctuanhd15dualtowerpremiumair,,,,45000.0,Out of Stock,https://www.nanotek.lk/product/noctua-nh-d15-dual-tower-premium-air-cooler,,,
Noctua NH-D9L Dual Tower Premium Air Cooler,noctuanhd9ldualtowerpremiumair,,,,19500.0,Out of Stock,https://www.nanotek.lk/product/noctua-nh-d9l-dual-tower-premium-air-cooler,,,
Noctua NH-D12L Low Height Dual Tower High Performance Air Cooler,noctuanhd12llowheightdualtowerhighperformanceair,,,,32500.0,In Stock,https://www.nanotek.lk/product/noctua-nh-d12l-low-height-dual-tower-high-performance-air-cooler,,,
Noctua NH-U12S Redux Slim and Performance Air Cooler,noctuanhu12sreduxslimandperformanceair,,,,19000.0,Out of Stock,https://www.nanotek.lk/product/noctua-nh-u12s-redux-slim-and-performance-air-cooler,,,
Noctua NH-U12A Premium Quiet Air Cooler,noctuanhu12apremiumquietair,,,,35000.0,Out of Stock,https://www.nanotek.lk/product/noctua-nh-u12a-premium-quiet-air-cooler,,,
MSI MAG CORELIQUID ARGB E360 CPU Liquid Cooler,msimagliquidargbe360liquid,,,,50000.0,In Stock,https://www.nanotek.lk/product/msi-mag-coreliquid-argb-e360-cpu-liquid-cooler,,,
GAMDIAS BOREAS P1 720 BLACK,gamdiasboreasp1720black,,,,24500.0,Out of Stock,https://www.nanotek.lk/product/gamdias-boreas-p1-720-black,,,
MSI MPG CORELIQUID ARGB D360 360mm CPU Liquid Cooler,msimpgliquidargbd360360mmliquid,,,,106000.0,In Stock,https://www.nanotek.lk/product/msi-mpg-coreliquid-argb-d360-360mm-cpu-liquid-cooler,,,
Lian Li Galahad II TRINITY 360mm Liquid CPU Cooler,lianligalahadiitrinity360mmliquid,,,,61000.0,Out of Stock,https://www.nanotek.lk/product/lian-li-galahad-ii-trinity-360mm-liquid-cpu-cooler,,,
LIAN LI UNI FAN SL INFINITY 3 FANS PACK,lianliunifanslinfinity3fans,,,,49500.0,Out of Stock,https://www.nanotek.lk/product/lian-li-uni-fan-sl-infinity-3-fans-pack,,,
Lian Li Galahad II TRINITY SL-INF 360mm Liquid CPU Cooler,lianligalahadiitrinityslinf360mmliquid,,,,77000.0,Out of Stock,https://www.nanotek.lk/product/lian-li-galahad-ii-trinity-sl-inf-360mm-liquid-cpu-cooler,,,
