Component Name,Normalized Name,Computerzone Price,Computerzone Status,Computerzone URL,Nanotek Price,Nanotek Status,Nanotek URL,Winsoft Price,Winsoft Status,Winsoft URL
Lian Li Galahad II LCD 360mm Liquid CPU Cooler - WHITE\BLACK,lianligalahadiilcd360mmliquidwhiteblack,,,,96000.0,Out of Stock,https://www.nanotek.lk/product/lian-li-galahad-ii-lcd-360mm-liquid-cpu-cooler-whiteblack,,,
Lian Li Galahad II TRINITY 240mm Liquid CPU Cooler,lianligalahadiitrinity240mmliquid,,,,41500.0,Out of Stock,https://www.nanotek.lk/product/lian-li-galahad-ii-trinity-240mm-liquid-cpu-cooler,,,
CORSAIR RS120 ARGB SINGLE FAN White/ Black,corsairrs120argbsinglefanwhiteblack,,,,6000.0,In Stock,https://www.nanotek.lk/product/corsair-rs120-argb-single-fan-white-black,,,
Corsair ICUE H150i ELITE LCD XT Display Liquid CPU Cooler,corsairicueh150ielitelcdxtdisplayliquid,,,,120000.0,Out of Stock,https://www.nanotek.lk/product/corsair-icue-h150i-elite-lcd-xt-display-liquid-cpu-cooler,,,
DEEPCOOL N200 laptop cooling pad,deepcooln200laptopcoolingpad,,,,,,,3000.0,In Stock,https://www.winsoft.lk/product/deepcool-n200-laptop-cooling-pad/
DEEPCOOL XFAN 120 Hydro Bearing Black Fan,deepcoolxfan120hydrobearingblackfan,,,,,,,1800.0,In Stock,https://www.winsoft.lk/product/deepcool-xfan-120-fan/
DeepCool FC120 PC Fan 120mm 1800RPM,deepcoolfc120pcfan120mm1800rpm,,,,,,,3900.0,In Stock,https://www.winsoft.lk/product/deepcool-fc120-black-rgb-fan/
Eco Series ARGB Multiple Ring Fans Kit With Controller,ecoargbmultipleringfanskitcontroller,,,,,,,5900.0,In Stock,https://www.winsoft.lk/product/eco-series-argb-multiple-ring-fans/
DeepCool Gammaxx Series AG200 Air Cooler,deepcoolgammaxxag200air,,,,,,,4500.0,In Stock,https://www.winsoft.lk/product/deepcool-gammaxx-series-ag200-air-cooler/
QI LIN 360 ARGB AIO Liquid Cooler,qilin360argbaioliquid,,,,,,,22500.0,In Stock,https://www.winsoft.lk/product/qi-lin-360-argb-aio-liquid-cooler/
Deepcool Gamer storm Assassin III,deepcoolgamerstormassassiniii,,,,,,,19500.0,In Stock,https://www.winsoft.lk/product/deepcool-gamer-storm-assassin-iii/
Deepcool Gammaxx L240 V2 Liquid Cooler,deepcoolgammaxxl240v2liquid,,,,,,,16500.0,In Stock,https://www.winsoft.lk/product/deepcool-gammaxx-l240-v2/
DeepCool LD240 240mm Liquid Cooler with Triple Status Display,deepcoolld240240mmliquidtriplestatusdisplay,,,,,,,31500.0,In Stock,https://www.winsoft.lk/product/deepcool-ld240-240mm-liquid-cooler/
White Emperor 360 ARGB Liquid Cooler,whiteemperor360argbliquid,,,,,,,22500.0,In Stock,https://www.winsoft.lk/product/white-emperor-360-argb-liquid-cooler/
DeepCool LD360 WH 360mm Liquid Cooler with Triple Status Display,deepcoolld360wh360mmliquidtriplestatusdisplay,,,,,,,42500.0,In Stock,https://www.winsoft.lk/product/deepcool-ld360-wh-360mm-liquid-cooler-with-triple-status-display/
DeepCool MYSTIQUE 360 Liquid Cooler with TFT LCD Screen,deepcoolmystique360liquidtftlcdscreen,,,,,,,59000.0,In Stock,https://www.winsoft.lk/product/deepcool-mystique-360/
DeepCool AG620 DIGITAL Air Cooler,deepcoolag620digitalair,,,,,,,26000.0,In Stock,https://www.winsoft.lk/product/deepcool-ag620-digital-air-cooler/
Armaggeddon Infineon Loop 12CM RGB Cooling Fan,armaggeddoninfineonloop12cmrgbcoolingfan,,,,,,,2500.0,Out of Stock,https://www.winsoft.lk/product/armaggeddon-infineon-loop-cooling-fan/
Eco Series ARGB Center Lighting Kit PC Cooling Fans,ecoargbcenterlightingkitpccoolingfans,,,,,,,5500.0,Out of Stock,https://www.winsoft.lk/product/argb-center-lighting-kit-pc-cooling-fans/
DeepCool LD360 360mm Liquid Cooler with Triple Status Display,deepcoolld360360mmliquidtriplestatusdisplay,,,,,,,42500.0,Out of Stock,https://www.winsoft.lk/product/deepcool-ld360-360mm-liquid-cooler/
DeepCool AG400 DIGITAL PLUS Air Cooler,deepcoolag400digitalplusair,,,,,,,21500.0,Out of Stock,https://www.winsoft.lk/product/deepcool-ag400-digital-plus-air-cooler/
Eco Series RGB Lighting Kit (Fixed Colors) PC Cooling Fans,ecorgblightingkitpccoolingfans,,,,,,,3500.0,Out of Stock,https://www.winsoft.lk/product/eco-series-rgb-lighting-kit-pc-cooling-fans/
Silverstone IceMyst 360 All-in-One ARGB Liquid Cooler,silverstoneicemyst360allinoneargbliquid,,,,,,,42500.0,Out of Stock,https://www.winsoft.lk/product/silverstone-icemyst-360-liquid-cooler/
Silverstone IceMyst 240 All-in-One ARGB Liquid Cooler,silverstoneicemyst240allinoneargbliquid,,,,,,,34500.0,Out of Stock,https://www.winsoft.lk/product/silverstone-icemyst-240-liquid-cooler/
DeepCool FC120 Black 3 IN 1 RGB PWM Fan,deepcoolfc120black3in1rgbpwmfan,,,,,,,15000.0,Out of Stock,https://www.winsoft.lk/product/deepcool-fc120-black-3-in-1-rgb-pwm-fan/
AORUS WATERFORCE X360 with LCD Display AIO Liquid Cooler,aoruswaterforcex360lcddisplayaioliquid,,,,,,,99000.0,Out of Stock,https://www.winsoft.lk/product/aorus-waterforce-x360-with-lcd-display-aio-liquid-cooler/
THERMALTAKE TH360 ARGB Sync Liquid Cooler,thermaltaketh360argbsyncliquid,,,,,,,45000.0,Out of Stock,https://www.winsoft.lk/product/thermaltake-th360-argb-sync-liquid-cooler/
1155 / 1150 INTEL STOCK COOLER,11551150intelstock,1250.0,In Stock,https://computerzone.lk/product/1155-1150-intel-stock-cooler/,,,,,,
120MM RGB RUNNING FAN,120mmrgbrunningfan,1500.0,In Stock,https://computerzone.lk/product/120mm-rgb-running-fan/,,,,,,
7 PRO ARGB 3 FAN KIT WITH REMOTE CONTROLLER,7proargb3fankitremotecontroller,8000.0,In Stock,https://computerzone.lk/product/7-pro-argb-3-fan-kit/,,,,,,
7 PRO ARGB 3 PIN PWM HEADER FAN,7proargb3pinpwmheaderfan,2000.0,In Stock,https://computerzone.lk/product/7-pro-argb-3-pin-pwm-header-fan/,,,,,,
AMD STOCK COOLER AM4,amdstockam4,3000.0,In Stock,https://computerzone.lk/product/amd-stock-cooler-am4/,,,,,,
ANTEC A30 NEO ARGB CPU COOLER,anteca30neoargb,9000.0,Out of Stock,https://computerzone.lk/product/antec-a30-neo-argb-cpu-cooler/,,,,,,
ANTEC C120 ARGB 3 FAN PACK (BLACK),antecc120argb3fan,9000.0,In Stock,https://computerzone.lk/product/antec-c120-argb-3-fan-pack-white/,,,,,,
ANTEC F12 RACING ARGB PWM 120MM CASE FAN,antecf12racingargbpwm120mmcasefan,3000.0,In Stock,https://computerzone.lk/product/antec-f12-racing-argb-pwm-120mm-case-fan/,,,,,,
ANTEC SYMPHONY 240 ARGB 12TH GEN SUPPORT LIQUID COOLER,antecsymphony240argb12thsupportliquid,27500.0,In Stock,https://computerzone.lk/product/antec-symphony-240-argb-12th-gen-support-liquid-cooler/,,,,,,
ANTEC SYMPHONY 360 ARGB LGA 1700 & AM5 SUPPORTED LIQUID COOLER,antecsymphony360argblga1700am5supportedliquid,25000.0,Out of Stock,https://computerzone.lk/product/antec-symphony-360-argb-lga-1700-am5/,,,,,,
ARCTIC LIQUID FREEZER III 360 PRO A-RGB COOLER (6Y),arcticliquidfreezeriii360proargb,45000.0,In Stock,https://computerzone.lk/product/arctic-liquid-freezer-iii-360-pro-a-rgb/,,,,,,
COOLER MASTER I30 CPU AIR COOLER (INTEL),masteri30air,2000.0,In Stock,https://computerzone.lk/product/cooler-master-i30-cpu-air-cooler-intel/,,,,,,
COOLER MASTER I50 CPU AIR COOLER (INTEL),masteri50air,3000.0,In Stock,https://computerzone.lk/product/cooler-master-i50-cpu-air-cooler-intel/,,,,,,
COOLER MASTER T400K CPU AIR COOLER,mastert400kair,7500.0,Out of Stock,https://computerzone.lk/product/cooler-master-t400k-cpu-air-cooler/,,,,,,
CORSAIR A115 TWIN 120MM CPU AIR COOLER,corsaira115twin120mmair,36500.0,In Stock,https://computerzone.lk/product/corsair-a115-twin-120mm-cpu-air-cooler/,,,,,,
CORSAIR H100 RGB 240MM LIQUID CPU COOLER,corsairh100rgb240mmliquid,33500.0,Out of Stock,https://computerzone.lk/product/corsair-h100-rgb-240mm-liquid-cpu-cooler/,,,,,,
CORSAIR ICUE H100I ELITE CAPELLIX XT 240MM LIQUID COOLER,corsairicueh100ielitecapellixxt240mmliquid,69500.0,In Stock,https://computerzone.lk/product/corsair-icue-h100i-elite-capellix-xt-240mm-liquid-cooler/,,,,,,
CORSAIR NAUTILUS 240 RS ARGB LIQUID COOLER,corsairnautilus240rsargbliquid,31000.0,In Stock,https://computerzone.lk/product/corsair-nautilus-240-rs-argb-liquid-cooler/,,,,,,
CORSAIR NAUTILUS 360 RS ARGB LIQUID CPU COOLER,corsairnautilus360rsargbliquid,35500.0,In Stock,https://computerzone.lk/product/corsair-nautilus-360-rs-argb-liquid-cpu/,,,,,,
FALCON 120MM RGB RUNING FAN WHITE,falcon120mmrgbruningfanwhite,1800.0,In Stock,https://computerzone.lk/product/falcon-120mm-rgb-runing-fan-white/,,,,,,
FALCON SA90R RGB CPU AIR COOLER,falconsa90rrgbair,3500.0,Out of Stock,https://computerzone.lk/product/falcon-sa90r-rgb-cpu-air-cooler/,,,,,,
GAMDIAS AURA GL240 LITE ARGB 240MM CPU LIQUID COOLER,gamdiasauragl240liteargb240mmliquid,18000.0,In Stock,https://computerzone.lk/product/gamdias-aura-gl240-lite-argb-240mm/,,,,,,
GAMDIAS BOREAS E1-210 LITE CPU AIR COOLER,gamdiasborease1210liteair,5500.0,Out of Stock,https://computerzone.lk/product/gamdias-boreas-e1-210-lite-cpu-air-cooler/,,,,,,
GAMDIAS BOREAS M2-51D ARGB CPU AIR BLACK COOLER,gamdiasboreasm251dargbairblack,12000.0,Out of Stock,https://computerzone.lk/product/gamdias-boreas-m2-51d-argb-cpu-air-cooler/,,,,,,
GAMDIAS CHIONE E4-240 ARGB 240MM LIQUID COOLER,gamdiaschionee4240argb240mmliquid,25500.0,In Stock,https://computerzone.lk/product/gamdias-chione-e4-240-argb-240mm/,,,,,,
GOLDEN FIELD S06 AIR COOLER,goldenfields06air,7000.0,In Stock,https://computerzone.lk/product/golden-field-s06-air-cooler/,,,,,,
GOLDENFEILD H04 RGB CPU AIR COOLER,goldenfeildh04rgbair,4000.0,In Stock,https://computerzone.lk/product/goldenfeild-h04-rgb-cpu-air-cooler/,,,,,,
GOLDENFEILD PRISM 4 PRO ARGB 3 FAN KIT WITH REMOTE CONTROLLER,goldenfeildprism4proargb3fankitremotecontroller,6500.0,In Stock,https://computerzone.lk/product/goldenfeild-prism-4-pro-argb-3-fan-kit/,,,,,,
GOLDENFEILD PRISM 4 PRO ARGB 6 FAN KIT WITH REMOTE CONTROLLER,goldenfeildprism4proargb6fankitremotecontroller,10000.0,In Stock,https://computerzone.lk/product/goldenfeild-prism-4-pro-argb-6-fan-kit/,,,,,,
GOLDENFEILD PRISM 5 PRO 120MM ARGB FAN,goldenfeildprism5pro120mmargbfan,2000.0,Out of Stock,https://computerzone.lk/product/goldenfeild-prism-5-pro-120mm-argb-fan/,,,,,,
GOLDENFEILD XINGHAI SERIES ULTIMATE EDITION 360MM WATER COOLER,goldenfeildxinghaiultimate360mmwater,19500.0,Out of Stock,https://computerzone.lk/product/goldenfeild-xinghai-series-ultimate/,,,,,,
GOLDENFIELD ARGB 6 FAN KIT WITH REMOTE CONTROLLER,goldenfieldargb6fankitremotecontroller,9000.0,Out of Stock,https://computerzone.lk/product/goldenfield-argb-6-fan-kit-with-remote/,,,,,,
JUNGLE LEOPARD ASTROSHEL V2G 240MM LIQUID COOLER (BLACK),jungleleopardastroshelv2g240mmliquid,29500.0,In Stock,https://computerzone.lk/product/jungle-leopard-astroshel-v2g-240mm-cooler/,,,,,,
LOVINGCOOL ARGB 3 FAN KIT WITH REMOTE CONTROLLER,lovingcoolargb3fankitremotecontroller,6000.0,In Stock,https://computerzone.lk/product/lovingcool-argb-3-fan-kit-with-remote-controller/,,,,,,
LOVINGCOOL ARGB 6 FAN KIT WITH REMOTE CONTROLLER,lovingcoolargb6fankitremotecontroller,9000.0,In Stock,https://computerzone.lk/product/lovingcool-argb-6-fan-kit-with-remote-controller/,,,,,,
LOVINGCOOL LC D400 CPU AIR COOLER,lovingcoollcd400air,8500.0,Out of Stock,https://computerzone.lk/product/lovingcool-lc-d400-cpu-air-cooler/,,,,,,
LOVINGCOOL LC D400W CPU AIR COOLER,lovingcoollcd400wair,9000.0,In Stock,https://computerzone.lk/product/lovingcool-lc-d400w-cpu-air-cooler/,,,,,,
LOVINGCOOL LC D600 CPU AIR COOLER,lovingcoollcd600air,9500.0,In Stock,https://computerzone.lk/product/lovingcool-lc-d600-cpu-air-cooler/,,,,,,
LOVINGCOOL LC M120 ARGB CPU AIR COOLER,lovingcoollcm120argbair,4000.0,In Stock,https://computerzone.lk/product/lovingcool-lc-m120-argb-cpu-air-cooler/,,,,,,
LOVINGCOOL LC M120 ARGB CPU AIR COOLER WHITE,lovingcoollcm120argbairwhite,4000.0,Out of Stock,https://computerzone.lk/product/lovingcool-lc-m120-argb-cpu-air-cooler-2/,,,,,,
LOVINGCOOL LC R600 CPU AIR COOLER,lovingcoollcr600air,7500.0,Out of Stock,https://computerzone.lk/product/lovingcool-lc-r600-cpu-air-cooler/,,,,,,
LOVINGCOOL LC R600 WHITE CPU AIR COOLER,lovingcoollcr600whiteair,8500.0,Out of Stock,https://computerzone.lk/product/lovingcool-lc-r600-white-cpu-air-cooler/,,,,,,
LOVINGCOOL LC V90 ARGB CPU COOLER WHITE,lovingcoollcv90argbwhite,4800.0,Out of Stock,https://computerzone.lk/product/lovingcool-lc-v90-argb-cpu-cooler-white/,,,,,,
LOVINGCOOL LC-V90 ARGB CPU COOLER BLACK,lovingcoollcv90argbblack,4500.0,Out of Stock,https://computerzone.lk/product/lovingcool-lc-v90-argb-cpu-cooler-black/,,,,,,
NZXT KRAKEN CORE 240 (240MM) CPU LIQUID COOLER BLACK,nzxtkraken240liquidblack,37500.0,In Stock,https://computerzone.lk/product/nzxt-kraken-core-240-240mm-liquid-cooler/,,,,,,
PCCOOLER E126M PRO CPU AIR COOLER,pce126mproair,3500.0,Out of Stock,https://computerzone.lk/product/pccooler-e126m-pro-cpu-air-cooler/,,,,,,
PCCOOLER H4 ARGB WHITE CPU AIR COOLER,pch4argbwhiteair,7500.0,Out of Stock,https://computerzone.lk/product/pccooler-h4-argb-white-cpu-air-cooler/,,,,,,
PCCOOLER R4000 RGB BLACK CPU AIR COOLER,pcr4000rgbblackair,7500.0,Out of Stock,https://computerzone.lk/product/pccooler-r4000-rgb-black-cpu-air-cooler/,,,,,,
PCCOOLER R4000W ARGB WHITE CPU AIR COOLER,pcr4000wargbwhiteair,8000.0,Out of Stock,https://computerzone.lk/product/pccooler-r4000w-argb-white-cpu-air-cooler/,,,,,,
PCCOOLER RT500 TC BLACK ARGB CPU AIR COOLER,pcrt500tcblackargbair,9500.0,Out of Stock,https://computerzone.lk/product/pccooler-rt500-tc-black-argb-cpu-air/,,,,,,
PCCOOLER RT500 TC WHITE ARGB CPU AIR COOLER,pcrt500tcwhiteargbair,9500.0,In Stock,https://computerzone.lk/product/pccooler-rt500tc-white-argb-cpu-air-cooler/,,,,,,
PRISM 4 PRO 120MM ARGB REVERSE BLADE FAN,prism4pro120mmargbreversebladefan,1600.0,In Stock,https://computerzone.lk/product/prism-4-pro-120mm-argb-reverse-blade-fan/,,,,,,
RAIDMAX MODULAR 120MM BLACK 3X ARGB CASE FAN PACK,raidmaxmodular120mmblack3xargbcasefan,9500.0,In Stock,https://computerzone.lk/product/raidmax-modular-120mm-black-3x-argb/,,,,,,
RAIDMAX MODULAR 120MM WHITE 3X ARGB CASE FAN PACK,raidmaxmodular120mmwhite3xargbcasefan,9500.0,In Stock,https://computerzone.lk/product/raidmax-modular-120mm-white-3x-argb/,,,,,,
REDRAGON CC-1013 CPU AIR COOLER,redragoncc1013air,11500.0,Out of Stock,https://computerzone.lk/product/redragon-cc-1013-cpu-air-cooler/,,,,,,
REDRAGON CC-1014 CPU AIR COOLER,redragoncc1014air,10500.0,In Stock,https://computerzone.lk/product/redragon-cc-1014-cpu-air-cooler/,,,,,,
REDRAGON CCW-1017 360 LIQUID COOLER WITH DISPLAY,redragonccw1017360liquiddisplay,29500.0,In Stock,https://computerzone.lk/product/redragon-ccw-1017-360-liquid-cooler-with-display/,,,,,,
REDRAGON CW-1019 CPU LIQUID COOLER WITH DISPLAY,redragoncw1019liquiddisplay,29500.0,In Stock,https://computerzone.lk/product/redragon-cw-1019-cpu-liquid-cooler-with-display/,,,,,,
SEASONIC S1200 DUAL FAN RGB CPU AIR COOLER,seasonics1200dualfanrgbair,9500.0,In Stock,https://computerzone.lk/product/seasonic-s1200-dual-fan-rgb-cpu-air-cooler/,,,,,,
SEASONIC S400 CPU AIR COOLER,seasonics400air,4500.0,Out of Stock,https://computerzone.lk/product/seasonic-s400-cpu-air-cooler/,,,,,,
THERMALTAKE LA240 ARGB SYNC LIQUID COOLER,thermaltakela240argbsyncliquid,24000.0,In Stock,https://computerzone.lk/product/thermaltake-la240-argb-sync-liquid-cooler/,,,,,,
THERMALTAKE LA240-S ARGB SYNC LIQUID COOLER,thermaltakela240sargbsyncliquid,28000.0,In Stock,https://computerzone.lk/product/thermaltake-la240-s-argb-sync-liquid/,,,,,,
ZEROMASTER 120MM LIQUID COOLER (BLACK),zeromaster120mmliquid,9500.0,In Stock,https://computerzone.lk/product/zeromaster-120mm-liquid-cooler-black/,,,,,,
