Component Name,Normalized Name,Computerzone Price,Computerzone Status,Computerzone URL,Nanotek Price,Nanotek Status,Nanotek URL,PCBuilders Price,PCBuilders Status,PCBuilders URL,Winsoft Price,Winsoft Status,Winsoft URL
ASUS Dual GeForce RTX 3050 6GB OC GDDR6,asusdualgeforcertx30506gbocgddr6,,,,77000.0,Out of Stock,https://www.nanotek.lk/product/asus-dual-geforce-rtx-3050-6gb-oc-gddr6,,,,,,
MSI GeForce RTX 5050 8G GAMING OC,msigeforcertx50508goc,,,,136000.0,In stock,https://www.nanotek.lk/product/msi-geforce-rtx-5050-8g-gaming-oc,,,,,,
ASUS Dual GeForce RTX 5070 12GB GDDR7 OC,asusdualgeforcertx507012gbgddr7oc,,,,279000.0,In stock,https://www.nanotek.lk/product/asus-dual-geforce-rtx-5070-12gb-gddr7-oc,,,,,,
ASUS ROG Geforce RTX 5090 Astral 32GB GDDR7,asusroggeforcertx5090astral32gbgddr7,,,,1435000.0,In stock,https://www.nanotek.lk/product/asus-rog-geforce-rtx-5090-astral-32gb-gddr7,,,,,,
ASUS TUF Gaming Geforce RTX 5080 16GB GDDR7,asustufgeforcertx508016gbgddr7,,,,629000.0,In Stock,https://www.nanotek.lk/product/asus-tuf-gaming-geforce-rtx-5080-16gb-gddr7,,,,,,
ASUS PRIME Geforce RTX 5080 16GB GDDR7,asusprimegeforcertx508016gbgddr7,,,,559000.0,Out of Stock,https://www.nanotek.lk/product/asus-prime-geforce-rtx-5080-16gb-gddr7,,,,,,
Asus TUF Gaming GeForce RTX 5070 12GB GDDR7 OC,asustufgeforcertx507012gbgddr7oc,,,,299000.0,Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-geforce-rtx-5070-12gb-gddr7-oc,,,,,,
Asus PRIME GeForce RTX 5070 12GB GDDR7 OC,asusprimegeforcertx507012gbgddr7oc,,,,269000.0,Out of Stock,https://www.nanotek.lk/product/asus-prime-geforce-rtx-5070-12gb-gddr7-oc,,,,,,
ASUS Prime GeForce RTX 5070 Ti 16GB GDDR7,asusprimegeforcertx5070ti16gbgddr7,,,,399000.0,Out of Stock,https://www.nanotek.lk/product/asus-prime-geforce-rtx-5070-ti-16gb-gddr7,,,,,,
ASUS Dual GeForce RTX 5050 8GB GDDR6 OC Edition,asusdualgeforcertx50508gbgddr6oc,,,,124500.0,In Stock,https://www.nanotek.lk/product/asus-dual-geforce-rtx-5050-8gb-gddr6-oc-edition-1,,,,,,
Asus ROG Astral LC GeForce RTX 5090 32GB GDDR7,asusrogastrallcgeforcertx509032gbgddr7,,,,1569000.0,Out of Stock,https://www.nanotek.lk/product/asus-rog-astral-lc-geforce-rtx-5090-32gb-gddr7,,,,,,
ASUS PRIME Geforce RTX 5060 TI 8GB DDR7 OC,asusprimegeforcertx5060ti8gbddr7oc,,,,189000.0,Out of Stock,https://www.nanotek.lk/product/asus-prime-geforce-rtx-5060-ti-8gb-ddr7-oc,,,,,,
ASUS TUF Gaming GeForce RTX 5060 Ti 16GB GDDR7,asustufgeforcertx5060ti16gbgddr7,,,,225000.0,Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-geforce-rtx-5060-ti-16gb-gddr7,,,,,,
ASUS TUF Gaming GeForce RTX 5060 8GB GDDR7,asustufgeforcertx50608gbgddr7,,,,159000.0,Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-geforce-rtx-5060-8gb-gddr7,,,,,,
ASUS Dual GeForce RTX 5060 Ti 16GB GDDR7,asusdualgeforcertx5060ti16gbgddr7,,,,232000.0,In Stock,https://www.nanotek.lk/product/asus-dual-geforce-rtx-5060-ti-16gb-gddr7,,,,,,
ASUS Dual GeForce RTX 5060 8GB GDDR7,asusdualgeforcertx50608gbgddr7,,,,143500.0,Out of Stock,https://www.nanotek.lk/product/asus-dual-geforce-rtx-5060-8gb-gddr7,,,,,,
ASUS TUF Gaming Radeon™ RX 9070 XT OC Edition 16GB GDDR6,asustufradeonrx9070xtoc16gbgddr6,,,,337000.0,Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-radeon-rx-9070-xt-oc-edition-16gb-gddr6,,,,,,
ASUS Prime Radeon RX 9070 XT OC Edition 16GB GDDR6,asusprimeradeonrx9070xtoc16gbgddr6,,,,319000.0,Out of Stock,https://www.nanotek.lk/product/asus-prime-radeon-rx-9070-xt-oc-edition-16gb-gddr6,,,,,,
ASUS Dual GeForce RTX 3050 V2 OC Edition 8GB GDDR6,asusdualgeforcertx3050v2oc8gbgddr6,,,,89000.0,Out of Stock,https://www.nanotek.lk/product/asus-dual-geforce-rtx-3050-v2-oc-edition-8gb-gddr6,,,,,,
ASUS Dual GeForce RTX 3050 6GB GDDR6,asusdualgeforcertx30506gbgddr6,,,,75000.0,Out of Stock,https://www.nanotek.lk/product/asus-dual-geforce-rtx-3050-6gb-gddr6,,,,89000.0,Out of Stock,https://www.winsoft.lk/product/asus-dual-geforce-rtx-3050-6gb-gddr6/
Asus Gefore GT 730 2GB DDR5 4X HDMI,asusgeforegt7302gbddr54xhdmi,,,,40000.0,Out of Stock,https://www.nanotek.lk/product/asus-gefore-gt-730-2gb-ddr5-4x-hdmi,,,,,,
MSI Geforce RTX 5070TI MLG EDITION 16GB OC,msigeforcertx5070timlg16gboc,,,,429000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070ti-mlg-edition-16gb-oc,,,,,,
ASUS ROG WINGWALL GRAPHICS CARD HOLDER,asusrogwingwallgraphicscardholder,,,,26500.0,In Stock,https://www.nanotek.lk/product/asus-rog-wingwall-graphics-card-holder,,,,,,
ASUS ROG STRIX GRAPHICS CARD HOLDER,asusrogstrixgraphicscardholder,,,,17000.0,In Stock,https://www.nanotek.lk/product/asus-rog-strix-graphics-card-holder,,,,,,
ZOTAC GAMING GeForce RTX 5050 Twin Edge 8GB,zotacgeforcertx5050twinedge8gb,,,,127500.0,In Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5050-twin-edge-8gb,,,,,,
ZOTAC GAMING GeForce RTX 5050 Twin Edge 8GB OC,zotacgeforcertx5050twinedge8gboc,,,,104000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5050-twin-edge-8gb-oc,,,,,,
ZOTAC GAMING GeForce RTX 5070 Ti AMP Extreme INFINITY ULTRA,zotacgeforcertx5070tiampextremeinfinityultra,,,,370000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-ti-amp-extreme-infinity-ultra,,,,,,
ZOTAC GAMING GeForce RTX 5060 Ti 8GB Twin Edge,zotacgeforcertx5060ti8gbtwinedge,,,,174000.0,In Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5060-ti-8gb-twin-edge,,,,,,
MSI RTX 5060 GAMING TRIO OC 8GB,msirtx5060triooc8gb,,,,165000.0,Out of Stock,https://www.nanotek.lk/product/msi-rtx-5060-gaming-trio-oc-8gb,,,,,,
MSI RTX 5060 TI VENTUS 2X PLUS OC 16GB,msirtx5060tiventus2xplusoc16gb,,,,196000.0,Out of Stock,https://www.nanotek.lk/product/msi-rtx-5060-ti-ventus-2x-plus-oc-16gb,,,,,,
MSI GeForce RTX 5050 8G VENTUS 2X OC,msigeforcertx50508gventus2xoc,,,,132000.0,In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5050-8g-ventus-2x-oc,,,,,,
MSI GeForce RTX 5050 8GB SHADOW 2X OC,msigeforcertx50508gbshadow2xoc,,,,127500.0,In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5050-8gb-shadow-2x-oc,,,,,,
ASUS Dual GeForce RTX 5060 Ti 8GB GDDR7 OC,asusdualgeforcertx5060ti8gbgddr7oc,,,,185000.0,In Stock,https://www.nanotek.lk/product/asus-dual-geforce-rtx-5060-ti-8gb-gddr7-oc,,,,,,
MSI GeForce RTX 5060 Ti 8G SHADOW 2X OC PLUS,msigeforcertx5060ti8gshadow2xocplus,,,,179000.0,In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-ti-8g-shadow-2x-oc-plus,,,,,,
ANTEC DAGGER ARGB GPU HOLDER,antecdaggerargbgpuholder,,,,8500.0,In stock,https://www.nanotek.lk/product/antec-dagger-argb-gpu-holder,8500.0,In Stock,https://pcbuilders.lk/antec-2/,,,
MSI GeForce RTX 5070 12G SHADOW 3X OC,msigeforcertx507012gshadow3xoc,,,,275000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-shadow-3x-oc-1,,,,,,
MSI GeForce RTX 5070 Ti 16G GAMING TRIO OC,msigeforcertx5070ti16gtriooc,,,,369000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-ti-16g-gaming-trio-oc-1,,,,,,
ANTEC RGB GPU HOLDER,antecrgbgpuholder,,,,7500.0,In Stock,https://www.nanotek.lk/product/antec-rgb-gpu-holder,7500.0,In Stock,https://pcbuilders.lk/antec-3/,,,
ZOTAC GAMING GeForce RTX 5070 SOLID 12GB,zotacgeforcertx5070solid12gb,,,,237000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-solid-12gb-1,,,,,,
MSI GeForce RTX 5060 Ti 16G GAMING TRIO OC,msigeforcertx5060ti16gtriooc,,,,220000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-ti-16g-gaming-trio-oc,,,,,,
MSI GeForce RTX 5060 Ti 8G GAMING TRIO OC,msigeforcertx5060ti8gtriooc,,,,185000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-ti-8g-gaming-trio-oc,,,,,,
MSI GeForce RTX™ 5070 12G VANGUARD SOC,msigeforcertx507012gvanguardsoc,,,,295000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-vanguard-soc,,,,,,
MSI Geforce RTX 5070 Ti 16G GAMING TRIO OC PLUS,msigeforcertx5070ti16gtrioocplus,,,,370000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-ti-16g-gaming-trio-oc-plus,,,,,,
MSI Geforce RTX 5090 VANGUARD SOC 32GB GDDR7X,msigeforcertx5090vanguardsoc32gbgddr7x,,,,1039000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5090-vanguard-soc-32gb-gddr7x,,,,,,
MSI GeForce RTX 5090 32G GAMING TRIO OC,msigeforcertx509032gtriooc,,,,1035000.0,In stock,https://www.nanotek.lk/product/msi-geforce-rtx-5090-32g-gaming-trio-oc,,,,,,
MSI Geforce RTX 5090 SUPRIM LIQUID SOC 32GB GDDR7X,msigeforcertx5090suprimliquidsoc32gbgddr7x,,,,1144000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5090-suprim-liquid-soc-32gb-gddr7x,,,,,,
ZOTAC GAMING GeForce RTX 5060 Ti 8GB AMP,zotacgeforcertx5060ti8gbamp,,,,177000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5060-ti-8gb-amp,,,,,,
ZOTAC GAMING GeForce RTX 5060 Ti 16GB Twin Edge OC,zotacgeforcertx5060ti16gbtwinedgeoc,,,,219000.0,In Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5060-ti-16gb-twin-edge-oc,,,,,,
MSI GeForce RTX 5060  GAMING OC 8GB,msigeforcertx5060oc8gb,,,,165000.0,In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-gaming-oc-8gb,,,,,,
MSI GeForce RTX 5060 8G SHADOW 2X OC,msigeforcertx50608gshadow2xoc,,,,147000.0,In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-8g-shadow-2x-oc,,,,,,
NVIDIA RTX A4500 20GB,nvidiartxa450020gb,,,,619000.0,In stock,https://www.nanotek.lk/product/nvidia-rtx-a4500-20gb,,,,,,
MSI GeForce RTX 5060 Ti 16G SHADOW 2X PLUS,msigeforcertx5060ti16gshadow2xplus,,,,193000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-ti-16g-shadow-2x-plus,,,,,,
MSI RTX 5070 GAMING TRIO WHITE 12GB,msirtx5070triowhite12gb,,,,289000.0,Out of Stock,https://www.nanotek.lk/product/msi-rtx-5070-gaming-trio-white-12gb,,,,,,
MSI Geforce RTX 5090 SUPRIM SOC 32GB GDDR7X,msigeforcertx5090suprimsoc32gbgddr7x,,,,1100000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5090-suprim-soc-32gb-gddr7x,,,,,,
MSI GeForce RTX 5060 8G VENTUS 2X OC,msigeforcertx50608gventus2xoc,,,,152000.0,In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-8g-ventus-2x-oc,,,,,,
MSI RTX 5060 TI VENTUS 2X OC PLUS 8GB,msirtx5060tiventus2xocplus8gb,,,,184000.0,In Stock,https://www.nanotek.lk/product/msi-rtx-5060-ti-ventus-2x-oc-plus-8gb,,,,,,
ZOTAC GAMING GeForce RTX 5060 Twin Edge 8GB,zotacgeforcertx5060twinedge8gb,,,,154000.0,In Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5060-twin-edge-8gb,,,,,,
ZOTAC GAMING GeForce RTX 5060 Twin Edge OC White Edition 8GB,zotacgeforcertx5060twinedgeocwhite8gb,,,,132000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5060-twin-edge-oc-white-edition-8gb-1,,,,,,
ZOTAC GAMING GeForce RTX 5080 SOLID CORE OC,zotacgeforcertx5080solidoc,,,,459000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5080-solid-core-oc,,,,,,
ZOTAC GAMING GeForce RTX 5070 Ti SOLID SFF 16GB,zotacgeforcertx5070tisolidsff16gb,,,,399000.0,In Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-ti-solid-sff-16gb,,,,,,
ZOTAC GAMING Geforce RTX 5090 AMP EXTREME INFINITY 32GB,zotacgeforcertx5090ampextremeinfinity32gb,,,,965000.0,Out of stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5090-amp-extreme-infinity-32gb,,,,,,
MSI GeForce RTX 5070 12G VENTUS 2X OC,msigeforcertx507012gventus2xoc,,,,282000.0,In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-ventus-2x-oc,,,,,,
"Corsair Premium PCIe 4.0 x16 Extension Cable, 300mm",corsairpremiumpcie40x16extensioncable300mm,,,,32500.0,Out of Stock,https://www.nanotek.lk/product/corsair-premium-pcie-40-x16-extension-cable-300mm,,,,,,
MSI GeForce RTX 5070 12G SHADOW 2X OC,msigeforcertx507012gshadow2xoc,,,,269000.0,In stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-shadow-2x-oc,,,,,,
MSI Geforce RTX 5080 16G SHADOW 3X OC,msigeforcertx508016gshadow3xoc,,,,455000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5080-16g-shadow-3x-oc,,,,,,
MSI Geforce RTX 5080 16G SUPRIM LIQUID SOC,msigeforcertx508016gsuprimliquidsoc,,,,556000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5080-16g-suprim-liquid-soc,,,,,,
ZOTAC GAMING GeForce RTX 5080 AMP Extreme INFINITY 16GB,zotacgeforcertx5080ampextremeinfinity16gb,,,,489000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5080-amp-extreme-infinity-16gb,,,,,,
ZOTAC GAMING GeForce RTX 5070 Ti AMP Extreme INFINITY 16GB,zotacgeforcertx5070tiampextremeinfinity16gb,,,,372000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-ti-amp-extreme-infinity-16gb,,,,,,
ZOTAC GAMING GeForce RTX 5070 Ti SOLID OC 16GB,zotacgeforcertx5070tisolidoc16gb,,,,335000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-ti-solid-oc-16gb,,,,,,
ZOTAC GAMING GeForce RTX 5070 SOLID OC 12GB,zotacgeforcertx5070solidoc12gb,,,,247000.0,Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-solid-oc-12gb,,,,,,
MSI Geforce RTX 5070 Ti 16G SHADOW 3X OC,msigeforcertx5070ti16gshadow3xoc,,,,342000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-ti-16g-shadow-3x-oc,,,,,,
MSI RTX 3050 VENTUS 2X E OC 6GB,msirtx3050ventus2xeoc6gb,,,,93000.0,In stock,https://www.nanotek.lk/product/msi-rtx-3050-ventus-2x-e-oc-6gb,,,,,,
ASUS ROG Astral GeForce RTX 5080 16GB GDDR7 OC Edition,asusrogastralgeforcertx508016gbgddr7oc,,,,679000.0,Out of Stock,https://www.nanotek.lk/product/asus-rog-astral-geforce-rtx-5080-16gb-gddr7-oc-edition,,,,,,
MSI RTX 5080 Gaming Trio OC 16GB GDDR7X,msirtx5080triooc16gbgddr7x,,,,559000.0,In Stock,https://www.nanotek.lk/product/msi-rtx-5080-gaming-trio-oc-16gb-gddr7x,,,,,,
MSI GeForce RTX 5080 16G VANGUARD SOC,msigeforcertx508016gvanguardsoc,,,,529000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5080-16g-vanguard-soc,,,,,,
NVIDIA RTX A400 4GB,nvidiartxa4004gb,,,,74500.0,In Stock,https://www.nanotek.lk/product/nvidia-rtx-a400-4gb,,,,,,
NVIDIA RTX 2000 Ada Generation 16GB,nvidiartx2000adaeration16gb,,,,272500.0,Out of Stock,https://www.nanotek.lk/product/nvidia-rtx-2000-ada-generation-16gb,,,,,,
MSI Geforce GT1030 4GB D4 LP,msigeforcegt10304gbd4lp,,,,32500.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-gt1030-4gb-d4-lp,,,,,,
ZOTAC GAMING Geforce RTX 3050 ECO 8GB,zotacgeforcertx3050eco8gb,,,,99000.0,In Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-3050-eco-8gb,,,,,,
MSI GEFORCE RTX 3050 VENTUS 2X XS 8G OC,msigeforcertx3050ventus2xxs8goc,,,,103000.0,In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-3050-ventus-2x-xs-8g-oc,,,,,,
MSI RTX 5070 Ti 16G VANGUARD SOC,msirtx5070ti16gvanguardsoc,,,,385000.0,Out of Stock,https://www.nanotek.lk/product/msi-rtx-5070-ti-16g-vanguard-soc,,,,,,
MSI GeForce RTX 5070 12G GAMING TRIO OC,msigeforcertx507012gtriooc,,,,280000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-gaming-trio-oc,,,,,,
MSI Geforce RTX 5070 Ti 16G VENTUS 3X OC,msigeforcertx5070ti16gventus3xoc,,,,358000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-ti-16g-ventus-3x-oc,,,,,,
NVIDIA T400 4GB,nvidiat4004gb,,,,65000.0,Out of Stock,https://www.nanotek.lk/product/nvidia-t400-4gb,,,,,,
NVIDIA T1000 8GB,nvidiat10008gb,,,,145000.0,Out of Stock,https://www.nanotek.lk/product/nvidia-t1000-8gb,,,,,,
MSI GeForce RTX 3060 VENTUS 2X 12G OC,msigeforcertx3060ventus2x12goc,,,,118000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-3060-ventus-2x-12g-oc-1,,,,,,
MSI Geforce RTX 5080 INSPIRE 3X OC 16GB GDDR7X,msigeforcertx5080inspire3xoc16gbgddr7x,,,,487000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5080-inspire-3x-oc-16gb-gddr7x,,,,,,
