Component Name,Normalized Name,Computerzone Price,Computerzone Status,Computerzone URL,Nanotek Price,Nanotek Status,Nanotek URL,PCBuilders Price,PCBuilders Status,PCBuilders URL,Winsoft Price,Winsoft Status,Winsoft URL
MSI Geforce RTX 5070 12G VANGUARD SOC LAUNCH EDITION,msigeforcertx507012gvanguardsoclaunch,,,,295000.0,Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-vanguard-soc-launch-edition,,,,,,
AXLE GeForce GTX 1660 SUPER 6GB Graphics Card (Not Sold Separately – Systems Only),axlegeforcegtx1660super6gbgraphicscard,,,,,,,,,,72500.0,In Stock,https://www.winsoft.lk/product/axle-geforce-gtx-1660-super-6gb/
AXLE RTX 3050 8GB GDDR6 Graphics Card (Not Sold Separately – Systems Only),axlertx30508gbgddr6graphicscard,,,,,,,,,,89000.0,In Stock,https://www.winsoft.lk/product/axle-rtx-3050-8gb-gddr6-graphics-card/
Gigabyte GeForce RTX 5060 WINDFORCE OC 8GB (Not Sold Separately – Systems Only),gigabytegeforcertx5060windforceoc8gb,,,,,,,,,,143000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-windforce-8gb/
GeForce RTX 5060 WINDFORCE MAX 8G (Not Sold Separately – Systems Only),geforcertx5060windforcemax8g,,,,,,,,,,143000.0,In Stock,https://www.winsoft.lk/product/geforce-rtx-5060-windforce-max-8g/
Gigabyte GeForce RTX 5060 Ti WINDFORCE OC 8G (Not Sold Separately – Systems Only),gigabytegeforcertx5060tiwindforceoc8g,,,,,,,,,,179000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-ti-windforce-oc/
Gigabyte GeForce RTX 5060 Ti AERO OC 8G,gigabytegeforcertx5060tiaerooc8g,,,,,,,,,,189000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-ti-aero-oc-8g/
Gigabyte GeForce RTX 5060 Ti EAGLE MAX OC 16G (Not Sold Separately – Systems Only),gigabytegeforcertx5060tieaglemaxoc16g,,,,,,,,,,245000.0,In Stock,https://www.winsoft.lk/product/geforce-rtx-5060-ti-eagle-max-oc-16g/
GIGABYTE GeForce RTX 5060 Ti EAGLE  ICE OC 8GB Graphics Card (Not Sold Separately – Systems Only),gigabytegeforcertx5060tieagleiceoc8gbgraphicscard,,,,,,,,,,189000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-ti-eagle-oc-ice/
Gigabyte GeForce RTX 5060 Ti Gaming OC 8G (Not Sold Separately – Systems Only),gigabytegeforcertx5060tioc8g,,,,,,,,,,189000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-ti-gaming-oc-8g/
Gigabyte GeForce RTX 5060 Ti WINDFORCE OC 16GB (Not Sold Separately – Systems Only),gigabytegeforcertx5060tiwindforceoc16gb,,,,,,,,,,230000.0,In Stock,https://www.winsoft.lk/product/gigabyte-rtx-5060-ti-windforce-oc-16gb/
ASUS TUF Radeon RX 9070 XT OC 16GB Graphics Card,asustufradeonrx9070xtoc16gbgraphicscard,,,,,,,,,,355000.0,In Stock,https://www.winsoft.lk/product/asus-tuf-radeon-rx-9070-xt-graphics-card/
Gigabyte Radeon RX 9060 XT GAMING 16GB (Not Sold Separately – Systems Only),gigabyteradeonrx9060xt16gb,,,,,,,,,,199500.0,In Stock,https://www.winsoft.lk/product/gigabyte-radeon-rx-9060-xt-gaming-16gb/
GIGABYTE GeForce RTX 5070 GAMING OC 12GB Graphics Card (Not Sold Separately – Systems Only),gigabytegeforcertx5070oc12gbgraphicscard,,,,,,,,,,295000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5070-gaming-oc-12gb/
Gigabyte GeForce RTX 5070 WINDFORCE OC SFF 12G (Not Sold Separately – Systems Only),gigabytegeforcertx5070windforceocsff12g,,,,,,,,,,275000.0,In Stock,https://www.winsoft.lk/product/gigabyte-rtx-5070-windforce-oc-sff-12g/
Gigabyte GeForce RTX 5070 EAGLE OC ICE SFF 12GB Graphics Card (Not Sold Separately – Systems Only),gigabytegeforcertx5070eagleocicesff12gbgraphicscard,,,,,,,,,,285000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5070-eagle-oc-ice/
Gigabyte GeForce RTX 5070 EAGLE OC SFF 12G Graphics Card (Not Sold Separately – Systems Only),gigabytegeforcertx5070eagleocsff12ggraphicscard,,,,,,,,,,285000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5070-eagle-oc-sff/
GIGABYTE GeForce RTX 4080 SUPER WINDFORCE V2 16G Graphics card (Not Sold Separately – Systems Only),gigabytegeforcertx4080superwindforcev216ggraphicscard,,,,,,,,,,485000.0,In Stock,https://www.winsoft.lk/product/gigabyte-rtx-4080-super-windforce-v2-16g/
Gigabyte GeForce RTX 5090 WINDFORCE OC 32G Graphics Card,gigabytegeforcertx5090windforceoc32ggraphicscard,,,,,,,,,,1035000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5090-windforce/
Gigabyte GeForce RTX 5080 AERO OC SFF 16G Graphics Card (Not Sold Separately – Systems Only),gigabytegeforcertx5080aeroocsff16ggraphicscard,,,,,,,,,,559000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5080-aero-oc-2/
GIGABYTE GeForce RTX 5080 WINDFORCE OC SFF 16G Graphics Card (Not Sold Separately – Systems Only),gigabytegeforcertx5080windforceocsff16ggraphicscard,,,,,,,,,,539000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5080-windforce-oc/
GIGABYTE GeForce RTX 5090 AORUS Master 32GB Graphics Card,gigabytegeforcertx5090aorusmaster32gbgraphicscard,,,,,,,,,,1100000.0,In Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5090-aorus-master-32gb/
Gigabyte GeForce RTX 5050 WINDFORCE OC 8GB,gigabytegeforcertx5050windforceoc8gb,,,,,,,,,,104000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5050-windforce-oc-8gb/
GIGABYTE GeForce RTX 3060 WINDFORCE OC 12G,gigabytegeforcertx3060windforceoc12g,,,,,,,,,,118000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-3060-windforce-oc-12g/
AXLE Geforce GT710 4GB DDR3 Graphics Card,axlegeforcegt7104gbddr3graphicscard,,,,,,,,,,17500.0,Out of Stock,https://www.winsoft.lk/product/axle-geforce-gt710-4gb-ddr3-graphics-card/
GIGABYTE GeForce RTX 3050 WINDFORCE OC V2 6G Graphics Card,gigabytegeforcertx3050windforceocv26ggraphicscard,,,,,,,,,,76000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-3050-windforce-oc-v2/
AXLE GeForce GTX 1050 4GB Graphics Card,axlegeforcegtx10504gbgraphicscard,,,,,,,,,,42500.0,Out of Stock,https://www.winsoft.lk/product/axle-geforce-gtx-1050-4gb-graphics-card/
Gigabyte GeForce RTX 5050 WINDFORCE 8GB,gigabytegeforcertx5050windforce8gb,,,,,,,,,,104000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5050-windforce-8gb/
AXLE GeForce GTX 1650 4GB Graphics Card,axlegeforcegtx16504gbgraphicscard,,,,,,,,,,60000.0,Out of Stock,https://www.winsoft.lk/product/axle-geforce-gtx-1650-4gb-graphics-card/
PNY NVIDIA RTX A400 4GB GDDR6 Graphics Card,pnynvidiartxa4004gbgddr6graphicscard,,,,,,,,,,62500.0,Out of Stock,https://www.winsoft.lk/product/pny-nvidia-rtx-a400-4gb/
Gigabyte GeForce RTX 5060 WINDFORCE 8GB,gigabytegeforcertx5060windforce8gb,,,,,,,,,,127000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-windforce-8g/
Gigabyte GeForce RTX 5060 GAMING OC 8G,gigabytegeforcertx5060oc8g,,,,,,,,,,145000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-gaming-oc-8g/
Gigabyte AORUS GeForce RTX 5060 ELITE 8G,gigabyteaorusgeforcertx5060elite8g,,,,,,,,,,149000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-aorus-geforce-rtx-5060-elite-8g/
GIGABYTE GeForce RTX 5060 Ti EAGLE OC 16G,gigabytegeforcertx5060tieagleoc16g,,,,,,,,,,189000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-ti-eagle-oc-16g/
Gigabyte GeForce RTX 4060 Eagle OC 8G Graphics Card,gigabytegeforcertx4060eagleoc8ggraphicscard,,,,,,,,,,140000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4060-eagle-oc-8g/
GIGABYTE Radeon RX 7600 XT GAMING OC16G Graphics Card,gigabyteradeonrx7600xtoc16ggraphicscard,,,,,,,,,,142500.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-radeon-rx-7600-xt-gaming-oc16g/
GIGABYTE GeForce RTX 5060 EAGLE OC 8G,gigabytegeforcertx5060eagleoc8g,,,,,,,,,,135000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-eagle-oc-8g/
GIGABYTE GeForce RTX 5060 Ti EAGLE OC 8G,gigabytegeforcertx5060tieagleoc8g,,,,,,,,,,169000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-ti-eagle-oc-8g/
Gigabyte GeForce RTX 5060 Ti Gaming OC 16G (Not Sold Separately – Systems Only),gigabytegeforcertx5060tioc16g,,,,,,,,,,232000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5060-ti-gaming-oc-16g/
ASUS Prime Radeon RX 9070 XT OC 16GB Graphics Card,asusprimeradeonrx9070xtoc16gbgraphicscard,,,,,,,,,,308000.0,Out of Stock,https://www.winsoft.lk/product/asus-prime-radeon-rx-9070-xt-oc-16gb/
Gigabyte Radeon RX 9060 XT GAMING OC 16GB,gigabyteradeonrx9060xtoc16gb,,,,,,,,,,180000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-radeon-rx-9060-xt-gaming-oc-16gb/
Gigabyte GeForce RTX 5070 AERO OC 12G Graphics Card,gigabytegeforcertx5070aerooc12ggraphicscard,,,,,,,,,,275000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5070-aero-oc-12g/
Gigabyte GeForce RTX 4070 SUPER Gaming OC 12G Graphics Card,gigabytegeforcertx4070superoc12ggraphicscard,,,,,,,,,,285000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-4070-super-gaming-oc-12g/
Gigabyte Radeon RX 9070 XT GAMING OC 16GB,gigabyteradeonrx9070xtoc16gb,,,,,,,,,,295000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-radeon-rx-9070-xt-gaming/
GIGABYTE AORUS GeForce RTX 5080 Master 16G Graphics,gigabyteaorusgeforcertx5080master16ggraphics,,,,,,,,,,545000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-aorus-geforce-rtx-5080-master-16g/
Gigabyte GeForce RTX 5080 GAMING OC 16GB Graphics Card,gigabytegeforcertx5080oc16gbgraphicscard,,,,,,,,,,515000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5080-gaming-oc-16gb/
GIGABYTE Radeon RX 7800 XT GAMING OC16G Graphics Card,gigabyteradeonrx7800xtoc16ggraphicscard,,,,,,,,,,225000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-radeon-rx-7800-xt-gaming-oc16g/
Gigabyte AORUS GeForce RTX 5070 Ti MASTER 16G Graphics Card,gigabyteaorusgeforcertx5070timaster16ggraphicscard,,,,,,,,,,445000.0,Out of Stock,https://www.winsoft.lk/product/aorus-geforce-rtx-5070-ti-master-16g/
Gigabyte AORUS GeForce RTX 5080 Master ICE 16G Graphics Card,gigabyteaorusgeforcertx5080masterice16ggraphicscard,,,,,,,,,,545000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-aorus-geforce-rtx-5080-master-ice/
GIGABYTE GeForce RTX 5090 Gaming OC 32G Graphics Card,gigabytegeforcertx5090oc32ggraphicscard,,,,,,,,,,1075000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5090-gaming-oc-32g/
Gigabyte GeForce RTX 5070 Ti EAGLE OC ICE SFF 16GB Graphics Card,gigabytegeforcertx5070tieagleocicesff16gbgraphicscard,,,,,,,,,,355000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5070-ti-eagle-oc-ice/
Gigabyte GeForce RTX 5070 Ti WINDFORCE OC SFF 16G,gigabytegeforcertx5070tiwindforceocsff16g,,,,,,,,,,350000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-5070-ti-windforce-oc-sff-16gb/
Gigabyte GeForce RTX 5070 Ti WINDFORCE SFF 16G,gigabytegeforcertx5070tiwindforcesff16g,,,,,,,,,,345000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-5070-ti-windforce-oc-sff-16g/
Gigabyte GeForce RTX 5070 Ti EAGLE OC SFF Graphics Card,gigabytegeforcertx5070tieagleocsffgraphicscard,,,,,,,,,,355000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5070-ti-eagle-oc-sff/
Gigabyte GeForce RTX 5070 Ti AERO OC 16G Graphics Card,gigabytegeforcertx5070tiaerooc16ggraphicscard,,,,,,,,,,398000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-5070-ti-aero-oc-16g/
Gigabyte GeForce RTX 4060 WINDFORCE 8G Graphics Card,gigabytegeforcertx4060windforce8ggraphicscard,,,,,,,,,,122000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-4060-windforce-8g/
Gigabyte GeForce RTX 4060 Ti Eagle OC 8G Graphics Card,gigabytegeforcertx4060tieagleoc8ggraphicscard,,,,,,,,,,185000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-4060-ti-eagle-oc-8g/
Gigabyte AORUS GeForce RTX 4060 Ti Elite 8G Graphics Card,gigabyteaorusgeforcertx4060tielite8ggraphicscard,,,,,,,,,,210000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-aorus-geforce-rtx-4060-ti-elite-8g/
Gigabyte GeForce RTX 4060 Ti Gaming OC 8G Graphics Card,gigabytegeforcertx4060tioc8ggraphicscard,,,,,,,,,,185000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4060-ti-gaming-oc-8g/
AORUS GeForce RTX 4080 SUPER MASTER 16G Graphic Card,aorusgeforcertx4080supermaster16ggraphiccard,,,,,,,,,,535000.0,Out of Stock,https://www.winsoft.lk/product/aorus-geforce-rtx-4080-super-master-16g-graphic-card/
Gigabyte GeForce RTX 4090 WindForce 24GB GDDR6X Graphics Card,gigabytegeforcertx4090windforce24gbgddr6xgraphicscard,,,,,,,,,,770000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4090-windforce-24gb/
Gigabyte GeForce RTX 4070 Ti SUPER WINDFORCE MAX OC 16G Graphic Card,gigabytegeforcertx4070tisuperwindforcemaxoc16ggraphiccard,,,,,,,,,,402000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4070-ti-super/
Gigabyte GeForce RTX 4070  WINDFORCE OC 12G Graphics Card,gigabytegeforcertx4070windforceoc12ggraphicscard,,,,,,,,,,229000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4070-windforce-oc-12g/
Gigabyte GeForce RTX 4070 SUPER EAGLE OC ICE 12G Graphics Card,gigabytegeforcertx4070supereagleocice12ggraphicscard,,,,,,,,,,305000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4070-super-eagle-oc/
Gigabyte GeForce RTX 3060 GAMING OC 12GB GDDR6 Graphics Card,gigabytegeforcertx3060oc12gbgddr6graphicscard,,,,,,,,,,135000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-3060-gaming-oc-12gb-gddr6-graphics-card/
Gigabyte GeForce RTX 4070 SUPER WINDFORCE OC 12G Graphics Card,gigabytegeforcertx4070superwindforceoc12ggraphicscard,,,,,,,,,,265000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4070-super-windforce-oc-12g-graphics-card/
Gigabyte GeForce RTX 4090 Gaming  OC 24G Graphics Card,gigabytegeforcertx4090oc24ggraphicscard,,,,,,,,,,825000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4090-gaming-oc-24g/
Gigabyte GeForce RTX 4070 Gaming OC 12G Graphics Card,gigabytegeforcertx4070oc12ggraphicscard,,,,,,,,,,275000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4070-gaming-oc-12g/
Gigabyte GeForce RTX 4060 Eagle OC ICE 8G Graphics Card,gigabytegeforcertx4060eagleocice8ggraphicscard,,,,,,,,,,141500.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-4060-eagle-oc-ice-8g/
Gigabyte GeForce RTX 4060 Ti Gaming OC 16G Graphics Card,gigabytegeforcertx4060tioc16ggraphicscard,,,,,,,,,,230000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4060-ti-gaming-oc-16g/
AORUS GeForce RTX 4090 MASTER 24G Graphic Card,aorusgeforcertx4090master24ggraphiccard,,,,,,,,,,855000.0,Out of Stock,https://www.winsoft.lk/product/aorus-geforce-rtx-4090-master-24g-graphic-card/
Gigabyte GeForce RTX 4060 Ti WINDFORCE OC 8GB Graphic Card,gigabytegeforcertx4060tiwindforceoc8gbgraphiccard,,,,,,,,,,187000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-4060-ti-windforce-oc-8gb-2/
GIGABYTE GeForce RTX 3050 WINDFORCE OC 6G Graphics Card,gigabytegeforcertx3050windforceoc6ggraphicscard,,,,,,,,,,82500.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-3050-windforce-oc-8g-2/
Gigabyte GeForce RTX 4060 Ti WINDFORCE OC 16GB Graphic Card,gigabytegeforcertx4060tiwindforceoc16gbgraphiccard,,,,,,,,,,200000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-4060-ti-windforce-oc-8gb/
Gigabyte GeForce RTX 4070 Ti Super Gaming OC 16G Graphic Card,gigabytegeforcertx4070tisuperoc16ggraphiccard,,,,,,,,,,399000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4070-ti-super-gaming/
Gigabyte GeForce RTX 4060 Gaming OC 8G Graphics Card,gigabytegeforcertx4060oc8ggraphicscard,,,,,,,,,,160000.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-geforce-rtx-4060-gaming-oc-8g/
Gigabyte GeForce RTX 3050 WINDFORCE OC 8G Graphics Card,gigabytegeforcertx3050windforceoc8ggraphicscard,,,,,,,,,,107250.0,Out of Stock,https://www.winsoft.lk/product/gigabyte-rtx-3050-windforce-oc-8g/
